"region","series","Unit","Date","Value"
"Kansas","Resident Population, NSA","Thous. of Persons","2002","2713.535"
"Kansas","Resident Population, NSA","Thous. of Persons","2003","2723.004"
"Kansas","Resident Population, NSA","Thous. of Persons","2004","2734.373"
"Kansas","Resident Population, NSA","Thous. of Persons","2005","2745.299"
"Kansas","Resident Population, NSA","Thous. of Persons","2006","2762.931"
"Kansas","Resident Population, NSA","Thous. of Persons","2007","2783.785"
"Kansas","Resident Population, NSA","Thous. of Persons","2008","2808.076"
"Kansas","Resident Population, NSA","Thous. of Persons","2009","2832.704"
"Kansas","Resident Population, NSA","Thous. of Persons","2010","2858.403"
"Kansas","Resident Population, NSA","Thous. of Persons","2011","2868.756"
"Kansas","Resident Population, NSA","Thous. of Persons","2012","2885.316"
"Kansas","Resident Population, NSA","Thous. of Persons","2013","2892.9"
"Kansas","Resident Population, NSA","Thous. of Persons","2014","2899.553"
"Kansas","Resident Population, NSA","Thous. of Persons","2015","2905.789"
"Kansas","Resident Population, NSA","Thous. of Persons","2016","2907.731"
"Kentucky","Resident Population, NSA","Thous. of Persons","1992","3756.358"
"Kentucky","Resident Population, NSA","Thous. of Persons","1993","3792.288"
"Kentucky","Resident Population, NSA","Thous. of Persons","1994","3823.215"
"Kentucky","Resident Population, NSA","Thous. of Persons","1995","3855.248"
"Kentucky","Resident Population, NSA","Thous. of Persons","1996","3881.051"
"Kentucky","Resident Population, NSA","Thous. of Persons","1997","3907.816"
"Kentucky","Resident Population, NSA","Thous. of Persons","1998","3934.31"
"Kentucky","Resident Population, NSA","Thous. of Persons","1999","3960.825"
"Kentucky","Resident Population, NSA","Thous. of Persons","2000","4049.021"
"Kentucky","Resident Population, NSA","Thous. of Persons","2001","4068.132"
"Kentucky","Resident Population, NSA","Thous. of Persons","2002","4089.875"
"Kentucky","Resident Population, NSA","Thous. of Persons","2003","4117.17"
"Kentucky","Resident Population, NSA","Thous. of Persons","2004","4146.101"
"Kentucky","Resident Population, NSA","Thous. of Persons","2005","4182.742"
"Kentucky","Resident Population, NSA","Thous. of Persons","2006","4219.239"
"Kentucky","Resident Population, NSA","Thous. of Persons","2007","4256.672"
"Kentucky","Resident Population, NSA","Thous. of Persons","2008","4289.878"
"Kentucky","Resident Population, NSA","Thous. of Persons","2009","4317.074"
"Kentucky","Resident Population, NSA","Thous. of Persons","2010","4347.948"
"Kentucky","Resident Population, NSA","Thous. of Persons","2011","4368.505"
"Kentucky","Resident Population, NSA","Thous. of Persons","2012","4383.673"
"Kentucky","Resident Population, NSA","Thous. of Persons","2013","4399.121"
"Kentucky","Resident Population, NSA","Thous. of Persons","2014","4410.415"
"Kentucky","Resident Population, NSA","Thous. of Persons","2015","4422.057"
"Kentucky","Resident Population, NSA","Thous. of Persons","2016","4436.113"
"Louisiana","Resident Population, NSA","Thous. of Persons","1992","4270.849"
"Louisiana","Resident Population, NSA","Thous. of Persons","1993","4284.749"
"Louisiana","Resident Population, NSA","Thous. of Persons","1994","4306.5"
"Louisiana","Resident Population, NSA","Thous. of Persons","1995","4327.978"
"Louisiana","Resident Population, NSA","Thous. of Persons","1996","4338.763"
"Louisiana","Resident Population, NSA","Thous. of Persons","1997","4351.39"
"Louisiana","Resident Population, NSA","Thous. of Persons","1998","4362.758"
"Louisiana","Resident Population, NSA","Thous. of Persons","1999","4372.035"
"Louisiana","Resident Population, NSA","Thous. of Persons","2000","4471.885"
"Louisiana","Resident Population, NSA","Thous. of Persons","2001","4477.875"
"Louisiana","Resident Population, NSA","Thous. of Persons","2002","4497.267"
"Louisiana","Resident Population, NSA","Thous. of Persons","2003","4521.042"
"Louisiana","Resident Population, NSA","Thous. of Persons","2004","4552.238"
"Louisiana","Resident Population, NSA","Thous. of Persons","2005","4576.628"
"Louisiana","Resident Population, NSA","Thous. of Persons","2006","4302.665"
"Louisiana","Resident Population, NSA","Thous. of Persons","2007","4375.581"
"Louisiana","Resident Population, NSA","Thous. of Persons","2008","4435.586"
"Louisiana","Resident Population, NSA","Thous. of Persons","2009","4491.648"
"Louisiana","Resident Population, NSA","Thous. of Persons","2010","4544.871"
"Louisiana","Resident Population, NSA","Thous. of Persons","2011","4574.388"
"Louisiana","Resident Population, NSA","Thous. of Persons","2012","4602.681"
"Louisiana","Resident Population, NSA","Thous. of Persons","2013","4626.795"
"Louisiana","Resident Population, NSA","Thous. of Persons","2014","4648.797"
"Louisiana","Resident Population, NSA","Thous. of Persons","2015","4671.211"
"Louisiana","Resident Population, NSA","Thous. of Persons","2016","4686.157"
"Maine","Resident Population, NSA","Thous. of Persons","1992","1235.748"
"Maine","Resident Population, NSA","Thous. of Persons","1993","1238.256"
"Maine","Resident Population, NSA","Thous. of Persons","1994","1237.687"
"Maine","Resident Population, NSA","Thous. of Persons","1995","1237.438"
"Maine","Resident Population, NSA","Thous. of Persons","1996","1241.436"
"Maine","Resident Population, NSA","Thous. of Persons","1997","1245.215"
"Maine","Resident Population, NSA","Thous. of Persons","1998","1247.554"
"Maine","Resident Population, NSA","Thous. of Persons","1999","1253.04"
"Maine","Resident Population, NSA","Thous. of Persons","2000","1277.072"
"Maine","Resident Population, NSA","Thous. of Persons","2001","1285.692"
"Maine","Resident Population, NSA","Thous. of Persons","2002","1295.96"
"Maine","Resident Population, NSA","Thous. of Persons","2003","1306.513"
"Maine","Resident Population, NSA","Thous. of Persons","2004","1313.688"
"Maine","Resident Population, NSA","Thous. of Persons","2005","1318.787"
"Maine","Resident Population, NSA","Thous. of Persons","2006","1323.619"
"Maine","Resident Population, NSA","Thous. of Persons","2007","1327.04"
"Maine","Resident Population, NSA","Thous. of Persons","2008","1330.509"
"Maine","Resident Population, NSA","Thous. of Persons","2009","1329.59"
"Maine","Resident Population, NSA","Thous. of Persons","2010","1327.568"
"Maine","Resident Population, NSA","Thous. of Persons","2011","1327.968"
"Maine","Resident Population, NSA","Thous. of Persons","2012","1328.101"
"Maine","Resident Population, NSA","Thous. of Persons","2013","1327.975"
"Maine","Resident Population, NSA","Thous. of Persons","2014","1328.903"
"Maine","Resident Population, NSA","Thous. of Persons","2015","1327.787"
"Maine","Resident Population, NSA","Thous. of Persons","2016","1330.232"
"Maryland","Resident Population, NSA","Thous. of Persons","1992","4902.545"
"Maryland","Resident Population, NSA","Thous. of Persons","1993","4942.504"
"Maryland","Resident Population, NSA","Thous. of Persons","1994","4985.411"
"Maryland","Resident Population, NSA","Thous. of Persons","1995","5023.65"
"Maryland","Resident Population, NSA","Thous. of Persons","1996","5057.142"
"Maryland","Resident Population, NSA","Thous. of Persons","1997","5092.914"
"Maryland","Resident Population, NSA","Thous. of Persons","1998","5130.072"
"Maryland","Resident Population, NSA","Thous. of Persons","1999","5171.634"
"Maryland","Resident Population, NSA","Thous. of Persons","2000","5311.034"
"Maryland","Resident Population, NSA","Thous. of Persons","2001","5374.691"
"Maryland","Resident Population, NSA","Thous. of Persons","2002","5440.389"
"Maryland","Resident Population, NSA","Thous. of Persons","2003","5496.269"
"Maryland","Resident Population, NSA","Thous. of Persons","2004","5546.935"
"Maryland","Resident Population, NSA","Thous. of Persons","2005","5592.379"
"Maryland","Resident Population, NSA","Thous. of Persons","2006","5627.367"
"Maryland","Resident Population, NSA","Thous. of Persons","2007","5653.408"
"Maryland","Resident Population, NSA","Thous. of Persons","2008","5684.965"
"Maryland","Resident Population, NSA","Thous. of Persons","2009","5730.388"
"Maryland","Resident Population, NSA","Thous. of Persons","2010","5788.099"
"Maryland","Resident Population, NSA","Thous. of Persons","2011","5843.115"
"Maryland","Resident Population, NSA","Thous. of Persons","2012","5891.68"
"Maryland","Resident Population, NSA","Thous. of Persons","2013","5932.654"
"Maryland","Resident Population, NSA","Thous. of Persons","2014","5970.245"
"Maryland","Resident Population, NSA","Thous. of Persons","2015","6000.561"
"Maryland","Resident Population, NSA","Thous. of Persons","2016","6024.752"
"Massachusetts","Resident Population, NSA","Thous. of Persons","1992","5993.474"
"Massachusetts","Resident Population, NSA","Thous. of Persons","1993","6010.884"
"Massachusetts","Resident Population, NSA","Thous. of Persons","1994","6031.352"
"Massachusetts","Resident Population, NSA","Thous. of Persons","1995","6062.335"
"Massachusetts","Resident Population, NSA","Thous. of Persons","1996","6085.393"
"Massachusetts","Resident Population, NSA","Thous. of Persons","1997","6115.476"
"Massachusetts","Resident Population, NSA","Thous. of Persons","1998","6144.407"
"Massachusetts","Resident Population, NSA","Thous. of Persons","1999","6175.169"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2000","6361.104"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2001","6397.634"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2002","6417.206"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2003","6422.565"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2004","6412.281"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2005","6403.29"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2006","6410.084"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2007","6431.559"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2008","6468.967"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2009","6517.613"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2010","6564.943"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2011","6612.178"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2012","6659.627"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2013","6711.138"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2014","6757.925"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2015","6794.002"
"Massachusetts","Resident Population, NSA","Thous. of Persons","2016","6823.721"
"Michigan","Resident Population, NSA","Thous. of Persons","1992","9470.323"
"Michigan","Resident Population, NSA","Thous. of Persons","1993","9529.24"
"Michigan","Resident Population, NSA","Thous. of Persons","1994","9584.481"
"Michigan","Resident Population, NSA","Thous. of Persons","1995","9659.871"
"Michigan","Resident Population, NSA","Thous. of Persons","1996","9739.184"
"Michigan","Resident Population, NSA","Thous. of Persons","1997","9785.45"
"Michigan","Resident Population, NSA","Thous. of Persons","1998","9820.231"
"Michigan","Resident Population, NSA","Thous. of Persons","1999","9863.775"
"Michigan","Resident Population, NSA","Thous. of Persons","2000","9952.45"
"Michigan","Resident Population, NSA","Thous. of Persons","2001","9991.12"
"Michigan","Resident Population, NSA","Thous. of Persons","2002","10015.71"
"Michigan","Resident Population, NSA","Thous. of Persons","2003","10041.152"
"Michigan","Resident Population, NSA","Thous. of Persons","2004","10055.315"
"Michigan","Resident Population, NSA","Thous. of Persons","2005","10051.137"
"Michigan","Resident Population, NSA","Thous. of Persons","2006","10036.081"
"Michigan","Resident Population, NSA","Thous. of Persons","2007","10001.284"
"Michigan","Resident Population, NSA","Thous. of Persons","2008","9946.889"
"Michigan","Resident Population, NSA","Thous. of Persons","2009","9901.591"
"Michigan","Resident Population, NSA","Thous. of Persons","2010","9876.731"
"Michigan","Resident Population, NSA","Thous. of Persons","2011","9876.199"
"Michigan","Resident Population, NSA","Thous. of Persons","2012","9886.61"
"Michigan","Resident Population, NSA","Thous. of Persons","2013","9899.219"
"Michigan","Resident Population, NSA","Thous. of Persons","2014","9914.675"
"Michigan","Resident Population, NSA","Thous. of Persons","2015","9918.17"
"Michigan","Resident Population, NSA","Thous. of Persons","2016","9933.445"
"Minnesota","Resident Population, NSA","Thous. of Persons","1992","4471.503"
"Minnesota","Resident Population, NSA","Thous. of Persons","1993","4521.709"
"Minnesota","Resident Population, NSA","Thous. of Persons","1994","4566.028"
"Minnesota","Resident Population, NSA","Thous. of Persons","1995","4605.445"
"Minnesota","Resident Population, NSA","Thous. of Persons","1996","4647.723"
"Minnesota","Resident Population, NSA","Thous. of Persons","1997","4687.726"
"Minnesota","Resident Population, NSA","Thous. of Persons","1998","4726.411"
"Minnesota","Resident Population, NSA","Thous. of Persons","1999","4775.508"
"Minnesota","Resident Population, NSA","Thous. of Persons","2000","4933.692"
"Minnesota","Resident Population, NSA","Thous. of Persons","2001","4982.796"
"Minnesota","Resident Population, NSA","Thous. of Persons","2002","5018.935"
"Minnesota","Resident Population, NSA","Thous. of Persons","2003","5053.572"
"Minnesota","Resident Population, NSA","Thous. of Persons","2004","5087.713"
"Minnesota","Resident Population, NSA","Thous. of Persons","2005","5119.598"
"Minnesota","Resident Population, NSA","Thous. of Persons","2006","5163.555"
"Minnesota","Resident Population, NSA","Thous. of Persons","2007","5207.203"
"Minnesota","Resident Population, NSA","Thous. of Persons","2008","5247.018"
"Minnesota","Resident Population, NSA","Thous. of Persons","2009","5281.203"
"Minnesota","Resident Population, NSA","Thous. of Persons","2010","5310.711"
"Minnesota","Resident Population, NSA","Thous. of Persons","2011","5345.967"
"Minnesota","Resident Population, NSA","Thous. of Persons","2012","5377.695"
"Minnesota","Resident Population, NSA","Thous. of Persons","2013","5416.074"
"Minnesota","Resident Population, NSA","Thous. of Persons","2014","5452.649"
"Minnesota","Resident Population, NSA","Thous. of Persons","2015","5483.238"
"Minnesota","Resident Population, NSA","Thous. of Persons","2016","5525.05"
"Mississippi","Resident Population, NSA","Thous. of Persons","1992","2610.193"
"Mississippi","Resident Population, NSA","Thous. of Persons","1993","2635.574"
"Mississippi","Resident Population, NSA","Thous. of Persons","1994","2663.45"
"Mississippi","Resident Population, NSA","Thous. of Persons","1995","2690.788"
"Mississippi","Resident Population, NSA","Thous. of Persons","1996","2709.925"
"Mississippi","Resident Population, NSA","Thous. of Persons","1997","2731.826"
"Mississippi","Resident Population, NSA","Thous. of Persons","1998","2751.335"
"Mississippi","Resident Population, NSA","Thous. of Persons","1999","2768.619"
"Mississippi","Resident Population, NSA","Thous. of Persons","2000","2848.353"
"Mississippi","Resident Population, NSA","Thous. of Persons","2001","2852.994"
"Mississippi","Resident Population, NSA","Thous. of Persons","2002","2858.681"
"Mississippi","Resident Population, NSA","Thous. of Persons","2003","2868.312"
"Mississippi","Resident Population, NSA","Thous. of Persons","2004","2889.01"
"Mississippi","Resident Population, NSA","Thous. of Persons","2005","2905.943"
"Mississippi","Resident Population, NSA","Thous. of Persons","2006","2904.978"
"Mississippi","Resident Population, NSA","Thous. of Persons","2007","2928.35"
"Mississippi","Resident Population, NSA","Thous. of Persons","2008","2947.806"
"Mississippi","Resident Population, NSA","Thous. of Persons","2009","2958.774"
"Mississippi","Resident Population, NSA","Thous. of Persons","2010","2970.437"
"Mississippi","Resident Population, NSA","Thous. of Persons","2011","2977.452"
"Mississippi","Resident Population, NSA","Thous. of Persons","2012","2982.963"
"Mississippi","Resident Population, NSA","Thous. of Persons","2013","2987.721"
"Mississippi","Resident Population, NSA","Thous. of Persons","2014","2988.578"
"Mississippi","Resident Population, NSA","Thous. of Persons","2015","2985.297"
"Mississippi","Resident Population, NSA","Thous. of Persons","2016","2985.415"
"Missouri","Resident Population, NSA","Thous. of Persons","1992","5193.686"
"Missouri","Resident Population, NSA","Thous. of Persons","1993","5237.757"
"Missouri","Resident Population, NSA","Thous. of Persons","1994","5281.206"
"Missouri","Resident Population, NSA","Thous. of Persons","1995","5324.61"
"Missouri","Resident Population, NSA","Thous. of Persons","1996","5367.888"
"Missouri","Resident Population, NSA","Thous. of Persons","1997","5407.113"
"Missouri","Resident Population, NSA","Thous. of Persons","1998","5437.562"
"Missouri","Resident Population, NSA","Thous. of Persons","1999","5468.338"
"Missouri","Resident Population, NSA","Thous. of Persons","2000","5607.285"
"Missouri","Resident Population, NSA","Thous. of Persons","2001","5641.142"
"Missouri","Resident Population, NSA","Thous. of Persons","2002","5674.825"
"Missouri","Resident Population, NSA","Thous. of Persons","2003","5709.403"
"Missouri","Resident Population, NSA","Thous. of Persons","2004","5747.741"
"Missouri","Resident Population, NSA","Thous. of Persons","2005","5790.3"
"Missouri","Resident Population, NSA","Thous. of Persons","2006","5842.704"
"Missouri","Resident Population, NSA","Thous. of Persons","2007","5887.612"
"Missouri","Resident Population, NSA","Thous. of Persons","2008","5923.916"
"Missouri","Resident Population, NSA","Thous. of Persons","2009","5961.088"
"Missouri","Resident Population, NSA","Thous. of Persons","2010","5995.681"
"Missouri","Resident Population, NSA","Thous. of Persons","2011","6010.28"
"Missouri","Resident Population, NSA","Thous. of Persons","2012","6023.267"
"Missouri","Resident Population, NSA","Thous. of Persons","2013","6041.142"
"Missouri","Resident Population, NSA","Thous. of Persons","2014","6058.014"
"Missouri","Resident Population, NSA","Thous. of Persons","2015","6072.64"
"Missouri","Resident Population, NSA","Thous. of Persons","2016","6091.176"
"Montana","Resident Population, NSA","Thous. of Persons","1992","822.436"
"Montana","Resident Population, NSA","Thous. of Persons","1993","839.876"
"Montana","Resident Population, NSA","Thous. of Persons","1994","854.923"
"Montana","Resident Population, NSA","Thous. of Persons","1995","868.522"
"Montana","Resident Population, NSA","Thous. of Persons","1996","876.656"
"Montana","Resident Population, NSA","Thous. of Persons","1997","878.706"
"Montana","Resident Population, NSA","Thous. of Persons","1998","879.533"
"Montana","Resident Population, NSA","Thous. of Persons","1999","882.779"
"Montana","Resident Population, NSA","Thous. of Persons","2000","903.773"
"Montana","Resident Population, NSA","Thous. of Persons","2001","906.961"
"Montana","Resident Population, NSA","Thous. of Persons","2002","911.667"
"Montana","Resident Population, NSA","Thous. of Persons","2003","919.63"
"Montana","Resident Population, NSA","Thous. of Persons","2004","930.009"
"Montana","Resident Population, NSA","Thous. of Persons","2005","940.102"
"Montana","Resident Population, NSA","Thous. of Persons","2006","952.692"
"Montana","Resident Population, NSA","Thous. of Persons","2007","964.706"
"Montana","Resident Population, NSA","Thous. of Persons","2008","976.415"
"Montana","Resident Population, NSA","Thous. of Persons","2009","983.982"
"Montana","Resident Population, NSA","Thous. of Persons","2010","990.507"
"Montana","Resident Population, NSA","Thous. of Persons","2011","996.866"
"Montana","Resident Population, NSA","Thous. of Persons","2012","1003.522"
"Montana","Resident Population, NSA","Thous. of Persons","2013","1011.921"
"Montana","Resident Population, NSA","Thous. of Persons","2014","1019.931"
"Montana","Resident Population, NSA","Thous. of Persons","2015","1028.317"
"Montana","Resident Population, NSA","Thous. of Persons","2016","1038.656"
"Nebraska","Resident Population, NSA","Thous. of Persons","1992","1602.406"
"Nebraska","Resident Population, NSA","Thous. of Persons","1993","1612.149"
"Nebraska","Resident Population, NSA","Thous. of Persons","1994","1621.551"
"Nebraska","Resident Population, NSA","Thous. of Persons","1995","1635.142"
"Nebraska","Resident Population, NSA","Thous. of Persons","1996","1647.657"
"Nebraska","Resident Population, NSA","Thous. of Persons","1997","1656.042"
"Nebraska","Resident Population, NSA","Thous. of Persons","1998","1660.772"
"Nebraska","Resident Population, NSA","Thous. of Persons","1999","1666.028"
"Nebraska","Resident Population, NSA","Thous. of Persons","2000","1713.82"
"Nebraska","Resident Population, NSA","Thous. of Persons","2001","1719.836"
"Nebraska","Resident Population, NSA","Thous. of Persons","2002","1728.292"
"Nebraska","Resident Population, NSA","Thous. of Persons","2003","1738.643"
"Nebraska","Resident Population, NSA","Thous. of Persons","2004","1749.37"
"Nebraska","Resident Population, NSA","Thous. of Persons","2005","1761.497"
"Nebraska","Resident Population, NSA","Thous. of Persons","2006","1772.693"
"Nebraska","Resident Population, NSA","Thous. of Persons","2007","1783.44"
"Nebraska","Resident Population, NSA","Thous. of Persons","2008","1796.378"
"Nebraska","Resident Population, NSA","Thous. of Persons","2009","1812.683"
"Nebraska","Resident Population, NSA","Thous. of Persons","2010","1829.956"
"Nebraska","Resident Population, NSA","Thous. of Persons","2011","1841.641"
"Nebraska","Resident Population, NSA","Thous. of Persons","2012","1854.862"
"Nebraska","Resident Population, NSA","Thous. of Persons","2013","1867.414"
"Nebraska","Resident Population, NSA","Thous. of Persons","2014","1880.92"
"Nebraska","Resident Population, NSA","Thous. of Persons","2015","1893.564"
"Nebraska","Resident Population, NSA","Thous. of Persons","2016","1907.603"
"Nevada","Resident Population, NSA","Thous. of Persons","1992","1330.694"
"Nevada","Resident Population, NSA","Thous. of Persons","1993","1380.197"
"Nevada","Resident Population, NSA","Thous. of Persons","1994","1456.388"
"Nevada","Resident Population, NSA","Thous. of Persons","1995","1525.777"
"Nevada","Resident Population, NSA","Thous. of Persons","1996","1596.476"
"Nevada","Resident Population, NSA","Thous. of Persons","1997","1675.581"
"Nevada","Resident Population, NSA","Thous. of Persons","1998","1743.772"
"Nevada","Resident Population, NSA","Thous. of Persons","1999","1809.253"
"Nevada","Resident Population, NSA","Thous. of Persons","2000","2018.741"
"Nevada","Resident Population, NSA","Thous. of Persons","2001","2098.399"
"Nevada","Resident Population, NSA","Thous. of Persons","2002","2173.791"
"Nevada","Resident Population, NSA","Thous. of Persons","2003","2248.85"
"Nevada","Resident Population, NSA","Thous. of Persons","2004","2346.222"
"Nevada","Resident Population, NSA","Thous. of Persons","2005","2432.143"
"Nevada","Resident Population, NSA","Thous. of Persons","2006","2522.658"
"Nevada","Resident Population, NSA","Thous. of Persons","2007","2601.072"
"Nevada","Resident Population, NSA","Thous. of Persons","2008","2653.63"
"Nevada","Resident Population, NSA","Thous. of Persons","2009","2684.665"
"Nevada","Resident Population, NSA","Thous. of Persons","2010","2702.797"
"Nevada","Resident Population, NSA","Thous. of Persons","2011","2718.17"
"Nevada","Resident Population, NSA","Thous. of Persons","2012","2752.41"
"Nevada","Resident Population, NSA","Thous. of Persons","2013","2786.547"
"Nevada","Resident Population, NSA","Thous. of Persons","2014","2831.73"
"Nevada","Resident Population, NSA","Thous. of Persons","2015","2883.057"
"Nevada","Resident Population, NSA","Thous. of Persons","2016","2939.254"
"New Hampshire","Resident Population, NSA","Thous. of Persons","1992","1112.766"
"New Hampshire","Resident Population, NSA","Thous. of Persons","1993","1122.191"
"New Hampshire","Resident Population, NSA","Thous. of Persons","1994","1133.054"
"New Hampshire","Resident Population, NSA","Thous. of Persons","1995","1145.604"
"New Hampshire","Resident Population, NSA","Thous. of Persons","1996","1160.768"
"New Hampshire","Resident Population, NSA","Thous. of Persons","1997","1173.239"
"New Hampshire","Resident Population, NSA","Thous. of Persons","1998","1185.823"
"New Hampshire","Resident Population, NSA","Thous. of Persons","1999","1201.134"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2000","1239.882"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2001","1255.517"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2002","1269.089"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2003","1279.84"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2004","1290.121"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2005","1298.492"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2006","1308.389"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2007","1312.54"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2008","1315.906"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2009","1316.102"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2010","1316.7"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2011","1318.345"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2012","1320.923"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2013","1322.622"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2014","1328.684"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2015","1330.134"
"New Hampshire","Resident Population, NSA","Thous. of Persons","2016","1335.015"
"New Jersey","Resident Population, NSA","Thous. of Persons","1992","7827.77"
"New Jersey","Resident Population, NSA","Thous. of Persons","1993","7874.891"
"New Jersey","Resident Population, NSA","Thous. of Persons","1994","7918.796"
"New Jersey","Resident Population, NSA","Thous. of Persons","1995","7965.523"
"New Jersey","Resident Population, NSA","Thous. of Persons","1996","8009.624"
"New Jersey","Resident Population, NSA","Thous. of Persons","1997","8054.178"
"New Jersey","Resident Population, NSA","Thous. of Persons","1998","8095.542"
"New Jersey","Resident Population, NSA","Thous. of Persons","1999","8143.412"
"New Jersey","Resident Population, NSA","Thous. of Persons","2000","8430.621"
"New Jersey","Resident Population, NSA","Thous. of Persons","2001","8492.671"
"New Jersey","Resident Population, NSA","Thous. of Persons","2002","8552.643"
"New Jersey","Resident Population, NSA","Thous. of Persons","2003","8601.402"
"New Jersey","Resident Population, NSA","Thous. of Persons","2004","8634.561"
"New Jersey","Resident Population, NSA","Thous. of Persons","2005","8651.974"
"New Jersey","Resident Population, NSA","Thous. of Persons","2006","8661.679"
"New Jersey","Resident Population, NSA","Thous. of Persons","2007","8677.885"
"New Jersey","Resident Population, NSA","Thous. of Persons","2008","8711.09"
"New Jersey","Resident Population, NSA","Thous. of Persons","2009","8755.602"
"New Jersey","Resident Population, NSA","Thous. of Persons","2010","8803.708"
"New Jersey","Resident Population, NSA","Thous. of Persons","2011","8844.694"
"New Jersey","Resident Population, NSA","Thous. of Persons","2012","8882.095"
"New Jersey","Resident Population, NSA","Thous. of Persons","2013","8913.735"
"New Jersey","Resident Population, NSA","Thous. of Persons","2014","8943.01"
"New Jersey","Resident Population, NSA","Thous. of Persons","2015","8960.001"
"New Jersey","Resident Population, NSA","Thous. of Persons","2016","8978.416"
"New Mexico","Resident Population, NSA","Thous. of Persons","1992","1580.75"
"New Mexico","Resident Population, NSA","Thous. of Persons","1993","1614.937"
"New Mexico","Resident Population, NSA","Thous. of Persons","1994","1653.329"
"New Mexico","Resident Population, NSA","Thous. of Persons","1995","1682.417"
"New Mexico","Resident Population, NSA","Thous. of Persons","1996","1706.151"
"New Mexico","Resident Population, NSA","Thous. of Persons","1997","1722.939"
"New Mexico","Resident Population, NSA","Thous. of Persons","1998","1733.535"
"New Mexico","Resident Population, NSA","Thous. of Persons","1999","1739.844"
"New Mexico","Resident Population, NSA","Thous. of Persons","2000","1821.204"
"New Mexico","Resident Population, NSA","Thous. of Persons","2001","1831.69"
"New Mexico","Resident Population, NSA","Thous. of Persons","2002","1855.309"
"New Mexico","Resident Population, NSA","Thous. of Persons","2003","1877.574"
"New Mexico","Resident Population, NSA","Thous. of Persons","2004","1903.808"
"New Mexico","Resident Population, NSA","Thous. of Persons","2005","1932.274"
"New Mexico","Resident Population, NSA","Thous. of Persons","2006","1962.137"
"New Mexico","Resident Population, NSA","Thous. of Persons","2007","1990.07"
"New Mexico","Resident Population, NSA","Thous. of Persons","2008","2010.662"
"New Mexico","Resident Population, NSA","Thous. of Persons","2009","2036.802"
"New Mexico","Resident Population, NSA","Thous. of Persons","2010","2064.607"
"New Mexico","Resident Population, NSA","Thous. of Persons","2011","2077.744"
"New Mexico","Resident Population, NSA","Thous. of Persons","2012","2083.59"
"New Mexico","Resident Population, NSA","Thous. of Persons","2013","2085.161"
"New Mexico","Resident Population, NSA","Thous. of Persons","2014","2083.207"
"New Mexico","Resident Population, NSA","Thous. of Persons","2015","2082.264"
"New Mexico","Resident Population, NSA","Thous. of Persons","2016","2085.432"
"New York (States)","Resident Population, NSA","Thous. of Persons","1992","18082.032"
"New York (States)","Resident Population, NSA","Thous. of Persons","1993","18140.894"
"New York (States)","Resident Population, NSA","Thous. of Persons","1994","18156.652"
"New York (States)","Resident Population, NSA","Thous. of Persons","1995","18150.928"
"New York (States)","Resident Population, NSA","Thous. of Persons","1996","18143.805"
"New York (States)","Resident Population, NSA","Thous. of Persons","1997","18143.184"
"New York (States)","Resident Population, NSA","Thous. of Persons","1998","18159.175"
"New York (States)","Resident Population, NSA","Thous. of Persons","1999","18196.601"
"New York (States)","Resident Population, NSA","Thous. of Persons","2000","19001.78"
"New York (States)","Resident Population, NSA","Thous. of Persons","2001","19082.838"
"New York (States)","Resident Population, NSA","Thous. of Persons","2002","19137.8"
"New York (States)","Resident Population, NSA","Thous. of Persons","2003","19175.939"
"New York (States)","Resident Population, NSA","Thous. of Persons","2004","19171.567"
"New York (States)","Resident Population, NSA","Thous. of Persons","2005","19132.61"
